model,mic_id,breakpoint,.metric,.estimate
Count,amikacin,clsi,npv,0.5000000000000003
Count,amikacin,clsi,accuracy,0.9710144927536232
Count,amikacin,clsi,f_meas,0.9848484848484849
Count,amoxicillin_clavulanic_acid,clsi,spec,1
Count,amoxicillin_clavulanic_acid,clsi,sens,1
Count,amoxicillin_clavulanic_acid,clsi,ppv,1
Count,amoxicillin_clavulanic_acid,clsi,npv,1
Count,amoxicillin_clavulanic_acid,clsi,accuracy,1
Count,amoxicillin_clavulanic_acid,clsi,f_meas,1
Count,ampicillin,clsi,spec,1
Count,ampicillin,clsi,sens,0.9166666666666666
Count,ampicillin,clsi,ppv,1
Count,ampicillin,clsi,npv,0.9911504424778761
Count,ampicillin,clsi,accuracy,0.9919354838709677
Count,ampicillin,clsi,f_meas,0.9565217391304348
Count,cefazolin,clsi,spec,0.9545454545454546
Count,cefazolin,clsi,sens,1
Count,cefazolin,clsi,ppv,0.9615384615384615
Count,cefazolin,clsi,npv,1
Count,cefazolin,clsi,accuracy,0.9787234042553191
Count,cefazolin,clsi,f_meas,0.9803921568627451
Count,cefovecin,clsi,spec,1
Count,cefovecin,clsi,sens,0.9523809523809523
Count,cefovecin,clsi,ppv,1
Count,cefovecin,clsi,npv,0.857142857142857
Count,cefovecin,clsi,accuracy,0.9629629629629629
Count,cefovecin,clsi,f_meas,0.975609756097561
Count,cefpodoxime,clsi,spec,1
Count,cefpodoxime,clsi,sens,0.9285714285714286
Count,cefpodoxime,clsi,ppv,1
Count,cefpodoxime,clsi,npv,0.8571428571428572
Count,cefpodoxime,clsi,accuracy,0.95
Count,cefpodoxime,clsi,f_meas,0.962962962962963
Count,ceftazidime,clsi,spec,1
Count,ceftazidime,clsi,sens,0.9473684210526315
Count,ceftazidime,clsi,ppv,1
Count,ceftazidime,clsi,npv,0.8749999999999999
Count,ceftazidime,clsi,accuracy,0.9615384615384616
Count,ceftazidime,clsi,f_meas,0.972972972972973
Count,cephalexin,clsi,spec,1
Count,cephalexin,clsi,sens,1
Count,cephalexin,clsi,ppv,1
Count,cephalexin,clsi,npv,1
Count,cephalexin,clsi,accuracy,1
Count,cephalexin,clsi,f_meas,1
Count,enrofloxacin,clsi,spec,1
Count,enrofloxacin,clsi,sens,1
Count,enrofloxacin,clsi,ppv,1
Count,enrofloxacin,clsi,npv,1
Count,enrofloxacin,clsi,accuracy,1
Count,enrofloxacin,clsi,f_meas,1
Count,gentamicin,clsi,spec,0.9090909090909091
Count,gentamicin,clsi,sens,1
Count,gentamicin,clsi,ppv,0.983050847457627
Count,gentamicin,clsi,npv,1
Count,gentamicin,clsi,accuracy,0.9855072463768116
Count,gentamicin,clsi,f_meas,0.9914529914529915
Count,marbofloxacin,clsi,spec,1
Count,marbofloxacin,clsi,sens,1
Count,marbofloxacin,clsi,ppv,1
Count,marbofloxacin,clsi,npv,1
Count,marbofloxacin,clsi,accuracy,1
Count,marbofloxacin,clsi,f_meas,1
Count,orbifloxacin,clsi,spec,1
Count,orbifloxacin,clsi,sens,1
Count,orbifloxacin,clsi,ppv,1
Count,orbifloxacin,clsi,npv,1
Count,orbifloxacin,clsi,accuracy,1
Count,orbifloxacin,clsi,f_meas,1
Count,piperacillin_tazobactam,clsi,spec,1
Count,piperacillin_tazobactam,clsi,sens,0.9736842105263158
Count,piperacillin_tazobactam,clsi,ppv,1
Count,piperacillin_tazobactam,clsi,npv,0.5000000000000004
Count,piperacillin_tazobactam,clsi,accuracy,0.9743589743589743
Count,piperacillin_tazobactam,clsi,f_meas,0.9866666666666666
Count,pradofloxacin,clsi,spec,1
Count,pradofloxacin,clsi,sens,0.9807692307692307
Count,pradofloxacin,clsi,ppv,1
Count,pradofloxacin,clsi,npv,0.8999999999999998
Count,pradofloxacin,clsi,accuracy,0.9836065573770492
Count,pradofloxacin,clsi,f_meas,0.9902912621359222
Count,ceftiofur,clsi,spec,1
Count,ceftiofur,clsi,sens,0.9666666666666667
Count,ceftiofur,clsi,ppv,1
Count,ceftiofur,clsi,npv,0.9166666666666666
Count,ceftiofur,clsi,accuracy,0.975609756097561
Count,ceftiofur,clsi,f_meas,0.983050847457627
Count,ampicillin,ecoff,spec,0.7894736842105263
Count,ampicillin,ecoff,sens,1
Count,ampicillin,ecoff,ppv,0.8095238095238096
Count,ampicillin,ecoff,npv,1
Count,ampicillin,ecoff,accuracy,0.8888888888888888
Count,ampicillin,ecoff,f_meas,0.8947368421052632
Count,cefazolin,ecoff,spec,1
Count,cefazolin,ecoff,sens,0.9
Count,cefazolin,ecoff,ppv,1
Count,cefazolin,ecoff,npv,0.6666666666666666
Count,cefazolin,ecoff,accuracy,0.9166666666666666
Count,cefazolin,ecoff,f_meas,0.9473684210526316
Count,cefpodoxime,ecoff,spec,1
Count,cefpodoxime,ecoff,sens,0.967741935483871
Count,cefpodoxime,ecoff,ppv,1
Count,cefpodoxime,ecoff,npv,0.8000000000000002
Count,cefpodoxime,ecoff,accuracy,0.9714285714285714
Count,cefpodoxime,ecoff,f_meas,0.9836065573770492
Count,ceftazidime,ecoff,spec,0.9
Count,ceftazidime,ecoff,sens,1
Count,ceftazidime,ecoff,ppv,0.9629629629629629
Count,ceftazidime,ecoff,npv,1
Count,ceftazidime,ecoff,accuracy,0.9722222222222222
Count,ceftazidime,ecoff,f_meas,0.9811320754716981
Count,chloramphenicol,ecoff,spec,1
Count,chloramphenicol,ecoff,sens,0.956989247311828
Count,chloramphenicol,ecoff,ppv,1
Count,chloramphenicol,ecoff,npv,0.7333333333333334
Count,chloramphenicol,ecoff,accuracy,0.9615384615384616
Count,chloramphenicol,ecoff,f_meas,0.978021978021978
Count,doxycycline,ecoff,spec,1
Count,doxycycline,ecoff,sens,0.9833333333333333
Count,doxycycline,ecoff,ppv,1
Count,doxycycline,ecoff,npv,0.9333333333333332
Count,doxycycline,ecoff,accuracy,0.9864864864864865
Count,doxycycline,ecoff,f_meas,0.9915966386554621
Count,enrofloxacin,ecoff,spec,1
Count,enrofloxacin,ecoff,sens,0.98
Count,enrofloxacin,ecoff,ppv,1
Count,enrofloxacin,ecoff,npv,0.95
Count,enrofloxacin,ecoff,accuracy,0.9855072463768116
Count,enrofloxacin,ecoff,f_meas,0.98989898989899
Count,gentamicin,ecoff,spec,1
Count,gentamicin,ecoff,sens,1
Count,gentamicin,ecoff,ppv,1
Count,gentamicin,ecoff,npv,1
Count,gentamicin,ecoff,accuracy,1
Count,gentamicin,ecoff,f_meas,1
Count,tetracycline,ecoff,spec,1
Count,tetracycline,ecoff,sens,1
Count,tetracycline,ecoff,ppv,1
Count,tetracycline,ecoff,npv,1
Count,tetracycline,ecoff,accuracy,1
Count,tetracycline,ecoff,f_meas,1
Count,trimethoprim_sulfamethoxazole,ecoff,spec,1
Count,trimethoprim_sulfamethoxazole,ecoff,sens,1
Count,trimethoprim_sulfamethoxazole,ecoff,ppv,1
Count,trimethoprim_sulfamethoxazole,ecoff,npv,1
Count,trimethoprim_sulfamethoxazole,ecoff,accuracy,1
Count,trimethoprim_sulfamethoxazole,ecoff,f_meas,1
Count,amoxicillin,ecoff,spec,1
Count,amoxicillin,ecoff,sens,0.9545454545454546
Count,amoxicillin,ecoff,ppv,1
Count,amoxicillin,ecoff,npv,0.9230769230769232
Count,amoxicillin,ecoff,accuracy,0.9705882352941176
Count,amoxicillin,ecoff,f_meas,0.9767441860465117
Count,ceftiofur,ecoff,spec,1
Count,ceftiofur,ecoff,sens,0.9852941176470589
Count,ceftiofur,ecoff,ppv,1
Count,ceftiofur,ecoff,npv,0.9375000000000002
Count,ceftiofur,ecoff,accuracy,0.9879518072289156
Count,ceftiofur,ecoff,f_meas,0.9925925925925926
Count,neomycin,ecoff,spec,1
Count,neomycin,ecoff,sens,1
Count,neomycin,ecoff,ppv,1
Count,neomycin,ecoff,npv,1
Count,neomycin,ecoff,accuracy,1
Count,neomycin,ecoff,f_meas,1
Count,spectinomycin,ecoff,spec,1
Count,spectinomycin,ecoff,sens,0.9850746268656716
Count,spectinomycin,ecoff,ppv,1
Count,spectinomycin,ecoff,npv,0.9523809523809522
Count,spectinomycin,ecoff,accuracy,0.9885057471264368
Count,spectinomycin,ecoff,f_meas,0.9924812030075187
Count,streptomycin,ecoff,spec,1
Count,streptomycin,ecoff,sens,1
Count,streptomycin,ecoff,ppv,1
Count,streptomycin,ecoff,npv,1
Count,streptomycin,ecoff,accuracy,1
Count,streptomycin,ecoff,f_meas,1
Count,ticarcillin_clavulanic_acid,ecoff,spec,0.6
Count,ticarcillin_clavulanic_acid,ecoff,sens,0.96
Count,ticarcillin_clavulanic_acid,ecoff,ppv,0.9230769230769231
Count,ticarcillin_clavulanic_acid,ecoff,npv,0.7499999999999997
Count,ticarcillin_clavulanic_acid,ecoff,accuracy,0.9
Count,ticarcillin_clavulanic_acid,ecoff,f_meas,0.9411764705882353
Binary-Count,amikacin,clsi,spec,1
Binary-Count,amikacin,clsi,sens,0.9701492537313433
Binary-Count,amikacin,clsi,ppv,1
Binary-Count,amikacin,clsi,npv,0.5000000000000003
Binary-Count,amikacin,clsi,accuracy,0.9710144927536232
Binary-Count,amikacin,clsi,f_meas,0.9848484848484849
Binary-Count,amoxicillin_clavulanic_acid,clsi,spec,1
Binary-Count,amoxicillin_clavulanic_acid,clsi,sens,1
Binary-Count,amoxicillin_clavulanic_acid,clsi,ppv,1
Binary-Count,amoxicillin_clavulanic_acid,clsi,npv,1
Binary-Count,amoxicillin_clavulanic_acid,clsi,accuracy,1
Binary-Count,amoxicillin_clavulanic_acid,clsi,f_meas,1
Binary-Count,ampicillin,clsi,spec,1
Binary-Count,ampicillin,clsi,sens,0.9166666666666666
Binary-Count,ampicillin,clsi,ppv,1
Binary-Count,ampicillin,clsi,npv,0.9911504424778761
Binary-Count,ampicillin,clsi,accuracy,0.9919354838709677
Binary-Count,ampicillin,clsi,f_meas,0.9565217391304348
Binary-Count,cefazolin,clsi,spec,0.9545454545454546
Binary-Count,cefazolin,clsi,sens,1
Binary-Count,cefazolin,clsi,ppv,0.9615384615384615
Binary-Count,cefazolin,clsi,npv,1
Binary-Count,cefazolin,clsi,accuracy,0.9787234042553191
Binary-Count,cefazolin,clsi,f_meas,0.9803921568627451
Binary-Count,cefovecin,clsi,spec,1
Binary-Count,cefovecin,clsi,sens,1
Binary-Count,cefovecin,clsi,ppv,1
Binary-Count,cefovecin,clsi,npv,1
Binary-Count,cefovecin,clsi,accuracy,1
Binary-Count,cefovecin,clsi,f_meas,1
Binary-Count,cefpodoxime,clsi,spec,1
Binary-Count,cefpodoxime,clsi,sens,0.9285714285714286
Binary-Count,cefpodoxime,clsi,ppv,1
Binary-Count,cefpodoxime,clsi,npv,0.8571428571428572
Binary-Count,cefpodoxime,clsi,accuracy,0.95
Binary-Count,cefpodoxime,clsi,f_meas,0.962962962962963
Binary-Count,ceftazidime,clsi,spec,1
Binary-Count,ceftazidime,clsi,sens,0.9473684210526315
Binary-Count,ceftazidime,clsi,ppv,1
Binary-Count,ceftazidime,clsi,npv,0.8749999999999999
Binary-Count,ceftazidime,clsi,accuracy,0.9615384615384616
Binary-Count,ceftazidime,clsi,f_meas,0.972972972972973
Binary-Count,cephalexin,clsi,spec,1
Binary-Count,cephalexin,clsi,sens,1
Binary-Count,cephalexin,clsi,ppv,1
Binary-Count,cephalexin,clsi,npv,1
Binary-Count,cephalexin,clsi,accuracy,1
Binary-Count,cephalexin,clsi,f_meas,1
Binary-Count,enrofloxacin,clsi,spec,1
Binary-Count,enrofloxacin,clsi,sens,1
Binary-Count,enrofloxacin,clsi,ppv,1
Binary-Count,enrofloxacin,clsi,npv,1
Binary-Count,enrofloxacin,clsi,accuracy,1
Binary-Count,enrofloxacin,clsi,f_meas,1
Binary-Count,gentamicin,clsi,spec,0.9090909090909091
Binary-Count,gentamicin,clsi,sens,1
Binary-Count,gentamicin,clsi,ppv,0.983050847457627
Binary-Count,gentamicin,clsi,npv,1
Binary-Count,gentamicin,clsi,accuracy,0.9855072463768116
Binary-Count,gentamicin,clsi,f_meas,0.9914529914529915
Binary-Count,marbofloxacin,clsi,spec,1
Binary-Count,marbofloxacin,clsi,sens,1
Binary-Count,marbofloxacin,clsi,ppv,1
Binary-Count,marbofloxacin,clsi,npv,1
Binary-Count,marbofloxacin,clsi,accuracy,1
Binary-Count,marbofloxacin,clsi,f_meas,1
Binary-Count,orbifloxacin,clsi,spec,1
Binary-Count,orbifloxacin,clsi,sens,1
Binary-Count,orbifloxacin,clsi,ppv,1
Binary-Count,orbifloxacin,clsi,npv,1
Binary-Count,orbifloxacin,clsi,accuracy,1
Binary-Count,orbifloxacin,clsi,f_meas,1
Binary-Count,piperacillin_tazobactam,clsi,spec,1
Binary-Count,piperacillin_tazobactam,clsi,sens,0.9473684210526315
Binary-Count,piperacillin_tazobactam,clsi,ppv,1
Binary-Count,piperacillin_tazobactam,clsi,npv,0.3333333333333333
Binary-Count,piperacillin_tazobactam,clsi,accuracy,0.9487179487179487
Binary-Count,piperacillin_tazobactam,clsi,f_meas,0.972972972972973
Binary-Count,pradofloxacin,clsi,spec,1
Binary-Count,pradofloxacin,clsi,sens,0.9807692307692307
Binary-Count,pradofloxacin,clsi,ppv,1
Binary-Count,pradofloxacin,clsi,npv,0.8999999999999998
Binary-Count,pradofloxacin,clsi,accuracy,0.9836065573770492
Binary-Count,pradofloxacin,clsi,f_meas,0.9902912621359222
Binary-Count,ceftiofur,clsi,spec,1
Binary-Count,ceftiofur,clsi,sens,0.9666666666666667
Binary-Count,ceftiofur,clsi,ppv,1
Binary-Count,ceftiofur,clsi,npv,0.9166666666666666
Binary-Count,ceftiofur,clsi,accuracy,0.975609756097561
Binary-Count,ceftiofur,clsi,f_meas,0.983050847457627
Binary-Count,ampicillin,ecoff,spec,0.7894736842105263
Binary-Count,ampicillin,ecoff,sens,1
Binary-Count,ampicillin,ecoff,ppv,0.8095238095238096
Binary-Count,ampicillin,ecoff,npv,1
Binary-Count,ampicillin,ecoff,accuracy,0.8888888888888888
Binary-Count,ampicillin,ecoff,f_meas,0.8947368421052632
Binary-Count,cefazolin,ecoff,spec,1
Binary-Count,cefazolin,ecoff,sens,0.9
Binary-Count,cefazolin,ecoff,ppv,1
Binary-Count,cefazolin,ecoff,npv,0.6666666666666666
Binary-Count,cefazolin,ecoff,accuracy,0.9166666666666666
Binary-Count,cefazolin,ecoff,f_meas,0.9473684210526316
Binary-Count,cefpodoxime,ecoff,spec,1
Binary-Count,cefpodoxime,ecoff,sens,0.967741935483871
Binary-Count,cefpodoxime,ecoff,ppv,1
Binary-Count,cefpodoxime,ecoff,npv,0.8000000000000002
Binary-Count,cefpodoxime,ecoff,accuracy,0.9714285714285714
Binary-Count,cefpodoxime,ecoff,f_meas,0.9836065573770492
Binary-Count,ceftazidime,ecoff,spec,0.9
Binary-Count,ceftazidime,ecoff,sens,1
Binary-Count,ceftazidime,ecoff,ppv,0.9629629629629629
Binary-Count,ceftazidime,ecoff,npv,1
Binary-Count,ceftazidime,ecoff,accuracy,0.9722222222222222
Binary-Count,ceftazidime,ecoff,f_meas,0.9811320754716981
Binary-Count,chloramphenicol,ecoff,spec,1
Binary-Count,chloramphenicol,ecoff,sens,0.956989247311828
Binary-Count,chloramphenicol,ecoff,ppv,1
Binary-Count,chloramphenicol,ecoff,npv,0.7333333333333334
Binary-Count,chloramphenicol,ecoff,accuracy,0.9615384615384616
Binary-Count,chloramphenicol,ecoff,f_meas,0.978021978021978
Binary-Count,doxycycline,ecoff,spec,1
Binary-Count,doxycycline,ecoff,sens,0.9833333333333333
Binary-Count,doxycycline,ecoff,ppv,1
Binary-Count,doxycycline,ecoff,npv,0.9333333333333332
Binary-Count,doxycycline,ecoff,accuracy,0.9864864864864865
Binary-Count,doxycycline,ecoff,f_meas,0.9915966386554621
Binary-Count,enrofloxacin,ecoff,spec,1
Binary-Count,enrofloxacin,ecoff,sens,0.98
Binary-Count,enrofloxacin,ecoff,ppv,1
Binary-Count,enrofloxacin,ecoff,npv,0.95
Binary-Count,enrofloxacin,ecoff,accuracy,0.9855072463768116
Binary-Count,enrofloxacin,ecoff,f_meas,0.98989898989899
Binary-Count,gentamicin,ecoff,spec,1
Binary-Count,gentamicin,ecoff,sens,1
Binary-Count,gentamicin,ecoff,ppv,1
Binary-Count,gentamicin,ecoff,npv,1
Binary-Count,gentamicin,ecoff,accuracy,1
Binary-Count,gentamicin,ecoff,f_meas,1
Binary-Count,tetracycline,ecoff,spec,1
Binary-Count,tetracycline,ecoff,sens,1
Binary-Count,tetracycline,ecoff,ppv,1
Binary-Count,tetracycline,ecoff,npv,1
Binary-Count,tetracycline,ecoff,accuracy,1
Binary-Count,tetracycline,ecoff,f_meas,1
Binary-Count,trimethoprim_sulfamethoxazole,ecoff,spec,1
Binary-Count,trimethoprim_sulfamethoxazole,ecoff,sens,1
Binary-Count,trimethoprim_sulfamethoxazole,ecoff,ppv,1
Binary-Count,trimethoprim_sulfamethoxazole,ecoff,npv,1
Binary-Count,trimethoprim_sulfamethoxazole,ecoff,accuracy,1
Binary-Count,trimethoprim_sulfamethoxazole,ecoff,f_meas,1
Binary-Count,amoxicillin,ecoff,spec,1
Binary-Count,amoxicillin,ecoff,sens,0.9545454545454546
Binary-Count,amoxicillin,ecoff,ppv,1
Binary-Count,amoxicillin,ecoff,npv,0.9230769230769232
Binary-Count,amoxicillin,ecoff,accuracy,0.9705882352941176
Binary-Count,amoxicillin,ecoff,f_meas,0.9767441860465117
Binary-Count,ceftiofur,ecoff,spec,1
Binary-Count,ceftiofur,ecoff,sens,0.9852941176470589
Binary-Count,ceftiofur,ecoff,ppv,1
Binary-Count,ceftiofur,ecoff,npv,0.9375000000000002
Binary-Count,ceftiofur,ecoff,accuracy,0.9879518072289156
Binary-Count,ceftiofur,ecoff,f_meas,0.9925925925925926
Binary-Count,neomycin,ecoff,spec,1
Binary-Count,neomycin,ecoff,sens,1
Binary-Count,neomycin,ecoff,ppv,1
Binary-Count,neomycin,ecoff,npv,1
Binary-Count,neomycin,ecoff,accuracy,1
Binary-Count,neomycin,ecoff,f_meas,1
Binary-Count,spectinomycin,ecoff,spec,1
Binary-Count,spectinomycin,ecoff,sens,0.9701492537313433
Binary-Count,spectinomycin,ecoff,ppv,1
Binary-Count,spectinomycin,ecoff,npv,0.9090909090909092
Binary-Count,spectinomycin,ecoff,accuracy,0.9770114942528736
Binary-Count,spectinomycin,ecoff,f_meas,0.9848484848484849
Binary-Count,streptomycin,ecoff,spec,1
Binary-Count,streptomycin,ecoff,sens,1
Binary-Count,streptomycin,ecoff,ppv,1
Binary-Count,streptomycin,ecoff,npv,1
Binary-Count,streptomycin,ecoff,accuracy,1
Binary-Count,streptomycin,ecoff,f_meas,1
Binary-Count,ticarcillin_clavulanic_acid,ecoff,spec,0.8
Binary-Count,ticarcillin_clavulanic_acid,ecoff,sens,0.96
Binary-Count,ticarcillin_clavulanic_acid,ecoff,ppv,0.96
Binary-Count,ticarcillin_clavulanic_acid,ecoff,npv,0.7999999999999997
Binary-Count,ticarcillin_clavulanic_acid,ecoff,accuracy,0.9333333333333333
Binary-Count,ticarcillin_clavulanic_acid,ecoff,f_meas,0.96
BC-noanimal,amikacin,clsi,spec,1
BC-noanimal,amikacin,clsi,sens,0.9701492537313433
BC-noanimal,amikacin,clsi,ppv,1
BC-noanimal,amikacin,clsi,npv,0.5000000000000003
BC-noanimal,amikacin,clsi,accuracy,0.9710144927536232
BC-noanimal,amikacin,clsi,f_meas,0.9848484848484849
BC-noanimal,amoxicillin_clavulanic_acid,clsi,spec,1
BC-noanimal,amoxicillin_clavulanic_acid,clsi,sens,1
BC-noanimal,amoxicillin_clavulanic_acid,clsi,ppv,1
BC-noanimal,amoxicillin_clavulanic_acid,clsi,npv,1
BC-noanimal,amoxicillin_clavulanic_acid,clsi,accuracy,1
BC-noanimal,amoxicillin_clavulanic_acid,clsi,f_meas,1
BC-noanimal,ampicillin,clsi,spec,1
BC-noanimal,ampicillin,clsi,sens,0.8333333333333334
BC-noanimal,ampicillin,clsi,ppv,1
BC-noanimal,ampicillin,clsi,npv,0.9824561403508772
BC-noanimal,ampicillin,clsi,accuracy,0.9838709677419355
BC-noanimal,ampicillin,clsi,f_meas,0.9090909090909091
BC-noanimal,cefazolin,clsi,spec,0.9545454545454546
BC-noanimal,cefazolin,clsi,sens,1
BC-noanimal,cefazolin,clsi,ppv,0.9615384615384615
BC-noanimal,cefazolin,clsi,npv,1
BC-noanimal,cefazolin,clsi,accuracy,0.9787234042553191
