model,mic_id,breakpoint,.metric,.estimate
BC-noanimal,cefazolin,clsi,f_meas,0.9803921568627451
BC-noanimal,cefovecin,clsi,spec,1
BC-noanimal,cefovecin,clsi,sens,1
BC-noanimal,cefovecin,clsi,ppv,1
BC-noanimal,cefovecin,clsi,npv,1
BC-noanimal,cefovecin,clsi,accuracy,1
BC-noanimal,cefovecin,clsi,f_meas,1
BC-noanimal,cefpodoxime,clsi,spec,1
BC-noanimal,cefpodoxime,clsi,sens,0.9285714285714286
BC-noanimal,cefpodoxime,clsi,ppv,1
BC-noanimal,cefpodoxime,clsi,npv,0.8571428571428572
BC-noanimal,cefpodoxime,clsi,accuracy,0.95
BC-noanimal,cefpodoxime,clsi,f_meas,0.962962962962963
BC-noanimal,ceftazidime,clsi,spec,1
BC-noanimal,ceftazidime,clsi,sens,0.9473684210526315
BC-noanimal,ceftazidime,clsi,ppv,1
BC-noanimal,ceftazidime,clsi,npv,0.8749999999999999
BC-noanimal,ceftazidime,clsi,accuracy,0.9615384615384616
BC-noanimal,ceftazidime,clsi,f_meas,0.972972972972973
BC-noanimal,cephalexin,clsi,spec,1
BC-noanimal,cephalexin,clsi,sens,1
BC-noanimal,cephalexin,clsi,ppv,1
BC-noanimal,cephalexin,clsi,npv,1
BC-noanimal,cephalexin,clsi,accuracy,1
BC-noanimal,cephalexin,clsi,f_meas,1
BC-noanimal,enrofloxacin,clsi,spec,1
BC-noanimal,enrofloxacin,clsi,sens,1
BC-noanimal,enrofloxacin,clsi,ppv,1
BC-noanimal,enrofloxacin,clsi,npv,1
BC-noanimal,enrofloxacin,clsi,accuracy,1
BC-noanimal,enrofloxacin,clsi,f_meas,1
BC-noanimal,gentamicin,clsi,spec,1
BC-noanimal,gentamicin,clsi,sens,1
BC-noanimal,gentamicin,clsi,ppv,1
BC-noanimal,gentamicin,clsi,npv,1
BC-noanimal,gentamicin,clsi,accuracy,1
BC-noanimal,gentamicin,clsi,f_meas,1
BC-noanimal,marbofloxacin,clsi,spec,1
BC-noanimal,marbofloxacin,clsi,sens,1
BC-noanimal,marbofloxacin,clsi,ppv,1
BC-noanimal,marbofloxacin,clsi,npv,1
BC-noanimal,marbofloxacin,clsi,accuracy,1
BC-noanimal,marbofloxacin,clsi,f_meas,1
BC-noanimal,orbifloxacin,clsi,spec,1
BC-noanimal,orbifloxacin,clsi,sens,1
BC-noanimal,orbifloxacin,clsi,ppv,1
BC-noanimal,orbifloxacin,clsi,npv,1
BC-noanimal,orbifloxacin,clsi,accuracy,1
BC-noanimal,orbifloxacin,clsi,f_meas,1
BC-noanimal,piperacillin_tazobactam,clsi,spec,1
BC-noanimal,piperacillin_tazobactam,clsi,sens,0.9473684210526315
BC-noanimal,piperacillin_tazobactam,clsi,ppv,1
BC-noanimal,piperacillin_tazobactam,clsi,npv,0.3333333333333333
BC-noanimal,piperacillin_tazobactam,clsi,accuracy,0.9487179487179487
BC-noanimal,piperacillin_tazobactam,clsi,f_meas,0.972972972972973
BC-noanimal,pradofloxacin,clsi,spec,1
BC-noanimal,pradofloxacin,clsi,sens,0.9807692307692307
BC-noanimal,pradofloxacin,clsi,ppv,1
BC-noanimal,pradofloxacin,clsi,npv,0.8999999999999998
BC-noanimal,pradofloxacin,clsi,accuracy,0.9836065573770492
BC-noanimal,pradofloxacin,clsi,f_meas,0.9902912621359222
BC-noanimal,ceftiofur,clsi,spec,1
BC-noanimal,ceftiofur,clsi,sens,0.9666666666666667
BC-noanimal,ceftiofur,clsi,ppv,1
BC-noanimal,ceftiofur,clsi,npv,0.9166666666666666
BC-noanimal,ceftiofur,clsi,accuracy,0.975609756097561
BC-noanimal,ceftiofur,clsi,f_meas,0.983050847457627
BC-noanimal,ampicillin,ecoff,spec,0.8947368421052632
BC-noanimal,ampicillin,ecoff,sens,1
BC-noanimal,ampicillin,ecoff,ppv,0.8947368421052632
BC-noanimal,ampicillin,ecoff,npv,1
BC-noanimal,ampicillin,ecoff,accuracy,0.9444444444444444
BC-noanimal,ampicillin,ecoff,f_meas,0.9444444444444444
BC-noanimal,cefazolin,ecoff,spec,1
BC-noanimal,cefazolin,ecoff,sens,0.9
BC-noanimal,cefazolin,ecoff,ppv,1
BC-noanimal,cefazolin,ecoff,npv,0.6666666666666666
BC-noanimal,cefazolin,ecoff,accuracy,0.9166666666666666
BC-noanimal,cefazolin,ecoff,f_meas,0.9473684210526316
BC-noanimal,cefpodoxime,ecoff,spec,1
BC-noanimal,cefpodoxime,ecoff,sens,0.967741935483871
BC-noanimal,cefpodoxime,ecoff,ppv,1
BC-noanimal,cefpodoxime,ecoff,npv,0.8000000000000002
BC-noanimal,cefpodoxime,ecoff,accuracy,0.9714285714285714
BC-noanimal,cefpodoxime,ecoff,f_meas,0.9836065573770492
BC-noanimal,ceftazidime,ecoff,spec,0.8
BC-noanimal,ceftazidime,ecoff,sens,0.9230769230769231
BC-noanimal,ceftazidime,ecoff,ppv,0.923076923076923
BC-noanimal,ceftazidime,ecoff,npv,0.8000000000000002
BC-noanimal,ceftazidime,ecoff,accuracy,0.8888888888888888
BC-noanimal,ceftazidime,ecoff,f_meas,0.9230769230769231
BC-noanimal,chloramphenicol,ecoff,spec,1
BC-noanimal,chloramphenicol,ecoff,sens,0.9354838709677419
BC-noanimal,chloramphenicol,ecoff,ppv,1
BC-noanimal,chloramphenicol,ecoff,npv,0.6470588235294115
BC-noanimal,chloramphenicol,ecoff,accuracy,0.9423076923076923
BC-noanimal,chloramphenicol,ecoff,f_meas,0.9666666666666666
BC-noanimal,doxycycline,ecoff,spec,1
BC-noanimal,doxycycline,ecoff,sens,0.9833333333333333
BC-noanimal,doxycycline,ecoff,ppv,1
BC-noanimal,doxycycline,ecoff,npv,0.9333333333333332
BC-noanimal,doxycycline,ecoff,accuracy,0.9864864864864865
BC-noanimal,doxycycline,ecoff,f_meas,0.9915966386554621
BC-noanimal,enrofloxacin,ecoff,spec,1
BC-noanimal,enrofloxacin,ecoff,sens,0.98
BC-noanimal,enrofloxacin,ecoff,ppv,1
BC-noanimal,enrofloxacin,ecoff,npv,0.95
BC-noanimal,enrofloxacin,ecoff,accuracy,0.9855072463768116
BC-noanimal,enrofloxacin,ecoff,f_meas,0.98989898989899
BC-noanimal,gentamicin,ecoff,spec,1
BC-noanimal,gentamicin,ecoff,sens,1
BC-noanimal,gentamicin,ecoff,ppv,1
BC-noanimal,gentamicin,ecoff,npv,1
BC-noanimal,gentamicin,ecoff,accuracy,1
BC-noanimal,gentamicin,ecoff,f_meas,1
BC-noanimal,tetracycline,ecoff,spec,1
BC-noanimal,tetracycline,ecoff,sens,1
BC-noanimal,tetracycline,ecoff,ppv,1
BC-noanimal,tetracycline,ecoff,npv,1
BC-noanimal,tetracycline,ecoff,accuracy,1
BC-noanimal,tetracycline,ecoff,f_meas,1
BC-noanimal,trimethoprim_sulfamethoxazole,ecoff,spec,1
BC-noanimal,trimethoprim_sulfamethoxazole,ecoff,sens,1
BC-noanimal,trimethoprim_sulfamethoxazole,ecoff,ppv,1
BC-noanimal,trimethoprim_sulfamethoxazole,ecoff,npv,1
BC-noanimal,trimethoprim_sulfamethoxazole,ecoff,accuracy,1
BC-noanimal,trimethoprim_sulfamethoxazole,ecoff,f_meas,1
BC-noanimal,amoxicillin,ecoff,spec,1
BC-noanimal,amoxicillin,ecoff,sens,0.9545454545454546
BC-noanimal,amoxicillin,ecoff,ppv,1
BC-noanimal,amoxicillin,ecoff,npv,0.9230769230769232
BC-noanimal,amoxicillin,ecoff,accuracy,0.9705882352941176
BC-noanimal,amoxicillin,ecoff,f_meas,0.9767441860465117
BC-noanimal,ceftiofur,ecoff,spec,0.9333333333333333
BC-noanimal,ceftiofur,ecoff,sens,0.9411764705882353
BC-noanimal,ceftiofur,ecoff,ppv,0.9846153846153846
BC-noanimal,ceftiofur,ecoff,npv,0.7777777777777778
BC-noanimal,ceftiofur,ecoff,accuracy,0.9397590361445783
BC-noanimal,ceftiofur,ecoff,f_meas,0.962406015037594
BC-noanimal,neomycin,ecoff,spec,1
BC-noanimal,neomycin,ecoff,sens,1
BC-noanimal,neomycin,ecoff,ppv,1
BC-noanimal,neomycin,ecoff,npv,1
BC-noanimal,neomycin,ecoff,accuracy,1
BC-noanimal,neomycin,ecoff,f_meas,1
BC-noanimal,spectinomycin,ecoff,spec,1
BC-noanimal,spectinomycin,ecoff,sens,0.9850746268656716
BC-noanimal,spectinomycin,ecoff,ppv,1
BC-noanimal,spectinomycin,ecoff,npv,0.9523809523809522
BC-noanimal,spectinomycin,ecoff,accuracy,0.9885057471264368
BC-noanimal,spectinomycin,ecoff,f_meas,0.9924812030075187
BC-noanimal,streptomycin,ecoff,spec,1
BC-noanimal,streptomycin,ecoff,sens,1
BC-noanimal,streptomycin,ecoff,ppv,1
BC-noanimal,streptomycin,ecoff,npv,1
BC-noanimal,streptomycin,ecoff,accuracy,1
BC-noanimal,streptomycin,ecoff,f_meas,1
BC-noanimal,ticarcillin_clavulanic_acid,ecoff,spec,0.8
BC-noanimal,ticarcillin_clavulanic_acid,ecoff,sens,0.96
BC-noanimal,ticarcillin_clavulanic_acid,ecoff,ppv,0.96
BC-noanimal,ticarcillin_clavulanic_acid,ecoff,npv,0.7999999999999997
BC-noanimal,ticarcillin_clavulanic_acid,ecoff,accuracy,0.9333333333333333
BC-noanimal,ticarcillin_clavulanic_acid,ecoff,f_meas,0.96
Full,amikacin,clsi,spec,1
Full,amikacin,clsi,sens,0.7761194029850746
Full,amikacin,clsi,ppv,1
Full,amikacin,clsi,npv,0.1176470588235295
Full,amikacin,clsi,accuracy,0.782608695652174
Full,amikacin,clsi,f_meas,0.8739495798319328
Full,amoxicillin_clavulanic_acid,clsi,spec,0.2765957446808511
Full,amoxicillin_clavulanic_acid,clsi,sens,0.8095238095238095
Full,amoxicillin_clavulanic_acid,clsi,ppv,0.3333333333333333
Full,amoxicillin_clavulanic_acid,clsi,npv,0.7647058823529412
Full,amoxicillin_clavulanic_acid,clsi,accuracy,0.4411764705882353
Full,amoxicillin_clavulanic_acid,clsi,f_meas,0.4722222222222222
Full,ampicillin,clsi,spec,0.7946428571428571
Full,ampicillin,clsi,sens,0.9166666666666666
Full,ampicillin,clsi,ppv,0.3235294117647058
Full,ampicillin,clsi,npv,0.9888888888888889
Full,ampicillin,clsi,accuracy,0.8064516129032258
Full,ampicillin,clsi,f_meas,0.4782608695652174
Full,cefazolin,clsi,spec,0.7727272727272727
Full,cefazolin,clsi,sens,0.88
Full,cefazolin,clsi,ppv,0.8148148148148148
Full,cefazolin,clsi,npv,0.8500000000000001
Full,cefazolin,clsi,accuracy,0.8297872340425532
Full,cefazolin,clsi,f_meas,0.8461538461538461
Full,cefovecin,clsi,spec,1
Full,cefovecin,clsi,sens,1
Full,cefovecin,clsi,ppv,1
Full,cefovecin,clsi,npv,1
Full,cefovecin,clsi,accuracy,1
Full,cefovecin,clsi,f_meas,1
Full,cefpodoxime,clsi,spec,0.8333333333333334
Full,cefpodoxime,clsi,sens,1
Full,cefpodoxime,clsi,ppv,0.9333333333333332
Full,cefpodoxime,clsi,npv,1
Full,cefpodoxime,clsi,accuracy,0.95
Full,cefpodoxime,clsi,f_meas,0.9655172413793104
Full,ceftazidime,clsi,spec,1
Full,ceftazidime,clsi,sens,0.9473684210526315
Full,ceftazidime,clsi,ppv,1
Full,ceftazidime,clsi,npv,0.8749999999999999
Full,ceftazidime,clsi,accuracy,0.9615384615384616
Full,ceftazidime,clsi,f_meas,0.972972972972973
Full,cephalexin,clsi,spec,0.5
Full,cephalexin,clsi,sens,0.7
Full,cephalexin,clsi,ppv,0.35
Full,cephalexin,clsi,npv,0.8125
Full,cephalexin,clsi,accuracy,0.5555555555555556
Full,cephalexin,clsi,f_meas,0.4666666666666667
Full,enrofloxacin,clsi,spec,0.75
Full,enrofloxacin,clsi,sens,0.9024390243902439
Full,enrofloxacin,clsi,ppv,0.9487179487179488
Full,enrofloxacin,clsi,npv,0.6
Full,enrofloxacin,clsi,accuracy,0.8775510204081632
Full,enrofloxacin,clsi,f_meas,0.9249999999999999
Full,gentamicin,clsi,spec,0.9090909090909091
Full,gentamicin,clsi,sens,0.9655172413793104
Full,gentamicin,clsi,ppv,0.9824561403508772
Full,gentamicin,clsi,npv,0.8333333333333336
Full,gentamicin,clsi,accuracy,0.9565217391304348
Full,gentamicin,clsi,f_meas,0.9739130434782608
Full,marbofloxacin,clsi,spec,0.7777777777777778
Full,marbofloxacin,clsi,sens,0.9423076923076923
Full,marbofloxacin,clsi,ppv,0.9607843137254901
Full,marbofloxacin,clsi,npv,0.7
Full,marbofloxacin,clsi,accuracy,0.9180327868852459
Full,marbofloxacin,clsi,f_meas,0.9514563106796117
Full,orbifloxacin,clsi,spec,0.9
Full,orbifloxacin,clsi,sens,0.92
Full,orbifloxacin,clsi,ppv,0.9787234042553192
Full,orbifloxacin,clsi,npv,0.6923076923076923
Full,orbifloxacin,clsi,accuracy,0.9166666666666666
Full,orbifloxacin,clsi,f_meas,0.9484536082474226
Full,piperacillin_tazobactam,clsi,spec,1
Full,piperacillin_tazobactam,clsi,sens,0.8157894736842105
Full,piperacillin_tazobactam,clsi,ppv,1
Full,piperacillin_tazobactam,clsi,npv,0.12500000000000008
Full,piperacillin_tazobactam,clsi,accuracy,0.8205128205128205
Full,piperacillin_tazobactam,clsi,f_meas,0.898550724637681
Full,pradofloxacin,clsi,spec,0.8888888888888888
Full,pradofloxacin,clsi,sens,0.9230769230769231
Full,pradofloxacin,clsi,ppv,0.9795918367346939
Full,pradofloxacin,clsi,npv,0.6666666666666669
Full,pradofloxacin,clsi,accuracy,0.9180327868852459
Full,pradofloxacin,clsi,f_meas,0.9504950495049506
Full,ceftiofur,clsi,spec,0.8181818181818182
Full,ceftiofur,clsi,sens,0.8666666666666667
Full,ceftiofur,clsi,ppv,0.9285714285714287
Full,ceftiofur,clsi,npv,0.6923076923076924
Full,ceftiofur,clsi,accuracy,0.8536585365853658
Full,ceftiofur,clsi,f_meas,0.896551724137931
Full,ampicillin,ecoff,spec,0.7368421052631579
Full,ampicillin,ecoff,sens,1
Full,ampicillin,ecoff,ppv,0.7727272727272726
Full,ampicillin,ecoff,npv,1
Full,ampicillin,ecoff,accuracy,0.8611111111111112
Full,ampicillin,ecoff,f_meas,0.8717948717948718
Full,cefazolin,ecoff,spec,0.6666666666666666
Full,cefazolin,ecoff,sens,0.7666666666666667
Full,cefazolin,ecoff,ppv,0.9199999999999999
Full,cefazolin,ecoff,npv,0.36363636363636365
Full,cefazolin,ecoff,accuracy,0.75
Full,cefazolin,ecoff,f_meas,0.8363636363636363
Full,cefpodoxime,ecoff,spec,0.75
Full,cefpodoxime,ecoff,sens,0.9032258064516129
Full,cefpodoxime,ecoff,ppv,0.9655172413793103
Full,cefpodoxime,ecoff,npv,0.5
Full,cefpodoxime,ecoff,accuracy,0.8857142857142857
Full,cefpodoxime,ecoff,f_meas,0.9333333333333333
Full,ceftazidime,ecoff,spec,0.9
Full,ceftazidime,ecoff,sens,0.9615384615384616
Full,ceftazidime,ecoff,ppv,0.9615384615384616
Full,ceftazidime,ecoff,npv,0.9000000000000001
Full,ceftazidime,ecoff,accuracy,0.9444444444444444
Full,ceftazidime,ecoff,f_meas,0.9615384615384616
Full,chloramphenicol,ecoff,spec,0.9090909090909091
Full,chloramphenicol,ecoff,sens,0.9139784946236559
Full,chloramphenicol,ecoff,ppv,0.9883720930232559
Full,chloramphenicol,ecoff,npv,0.5555555555555554
Full,chloramphenicol,ecoff,accuracy,0.9134615384615384
Full,chloramphenicol,ecoff,f_meas,0.9497206703910613
Full,doxycycline,ecoff,spec,0.8571428571428571
Full,doxycycline,ecoff,sens,0.95
Full,doxycycline,ecoff,ppv,0.9661016949152542
Full,doxycycline,ecoff,npv,0.7999999999999998
Full,doxycycline,ecoff,accuracy,0.9324324324324325
Full,doxycycline,ecoff,f_meas,0.957983193277311
Full,enrofloxacin,ecoff,spec,0.5263157894736842
Full,enrofloxacin,ecoff,sens,0.96
Full,enrofloxacin,ecoff,ppv,0.8421052631578947
Full,enrofloxacin,ecoff,npv,0.8333333333333333
Full,enrofloxacin,ecoff,accuracy,0.8405797101449275
Full,enrofloxacin,ecoff,f_meas,0.8971962616822429
Full,gentamicin,ecoff,spec,1
Full,gentamicin,ecoff,sens,0.9509803921568627
Full,gentamicin,ecoff,ppv,1
Full,gentamicin,ecoff,npv,0.8214285714285713
Full,gentamicin,ecoff,accuracy,0.96
Full,gentamicin,ecoff,f_meas,0.9748743718592965
Full,tetracycline,ecoff,spec,0.9444444444444444
Full,tetracycline,ecoff,sens,0.963963963963964
Full,tetracycline,ecoff,ppv,0.9727272727272728
Full,tetracycline,ecoff,npv,0.9272727272727272
Full,tetracycline,ecoff,accuracy,0.9575757575757575
Full,tetracycline,ecoff,f_meas,0.9683257918552037
Full,trimethoprim_sulfamethoxazole,ecoff,spec,0.9024390243902439
Full,trimethoprim_sulfamethoxazole,ecoff,sens,0.990990990990991
Full,trimethoprim_sulfamethoxazole,ecoff,ppv,0.9649122807017544
Full,trimethoprim_sulfamethoxazole,ecoff,npv,0.9736842105263158
Full,trimethoprim_sulfamethoxazole,ecoff,accuracy,0.9671052631578947
Full,trimethoprim_sulfamethoxazole,ecoff,f_meas,0.9777777777777777
Full,amoxicillin,ecoff,spec,0.9166666666666666
Full,amoxicillin,ecoff,sens,0.9545454545454546
Full,amoxicillin,ecoff,ppv,0.9545454545454546
Full,amoxicillin,ecoff,npv,0.9166666666666667
Full,amoxicillin,ecoff,accuracy,0.9411764705882353
Full,amoxicillin,ecoff,f_meas,0.9545454545454546
Full,ceftiofur,ecoff,spec,0.6666666666666666
Full,ceftiofur,ecoff,sens,0.8823529411764706
Full,ceftiofur,ecoff,ppv,0.9230769230769231
Full,ceftiofur,ecoff,npv,0.5555555555555556
Full,ceftiofur,ecoff,accuracy,0.8433734939759037
Full,ceftiofur,ecoff,f_meas,0.9022556390977443
Full,neomycin,ecoff,spec,0.7307692307692307
Full,neomycin,ecoff,sens,0.9411764705882353
Full,neomycin,ecoff,ppv,0.9014084507042254
Full,neomycin,ecoff,npv,0.8260869565217391
Full,neomycin,ecoff,accuracy,0.8829787234042553
Full,neomycin,ecoff,f_meas,0.920863309352518
Full,spectinomycin,ecoff,spec,1
Full,spectinomycin,ecoff,sens,0.8656716417910447
Full,spectinomycin,ecoff,ppv,1
Full,spectinomycin,ecoff,npv,0.689655172413793
Full,spectinomycin,ecoff,accuracy,0.896551724137931
Full,spectinomycin,ecoff,f_meas,0.928
Full,streptomycin,ecoff,spec,0.8888888888888888
Full,streptomycin,ecoff,sens,0.9166666666666666
Full,streptomycin,ecoff,ppv,0.9565217391304348
Full,streptomycin,ecoff,npv,0.7999999999999999
Full,streptomycin,ecoff,accuracy,0.9090909090909091
Full,streptomycin,ecoff,f_meas,0.9361702127659574
Full,ticarcillin_clavulanic_acid,ecoff,spec,0.6
Full,ticarcillin_clavulanic_acid,ecoff,sens,0.92
Full,ticarcillin_clavulanic_acid,ecoff,ppv,0.92
Full,ticarcillin_clavulanic_acid,ecoff,npv,0.6
Full,ticarcillin_clavulanic_acid,ecoff,accuracy,0.8666666666666667
Full,ticarcillin_clavulanic_acid,ecoff,f_meas,0.92
Only-Count,amikacin,clsi,spec,1
Only-Count,amikacin,clsi,sens,0.9253731343283582
Only-Count,amikacin,clsi,ppv,1
Only-Count,amikacin,clsi,npv,0.28571428571428586
Only-Count,amikacin,clsi,accuracy,0.927536231884058
Only-Count,amikacin,clsi,f_meas,0.9612403100775194
Only-Count,amoxicillin_clavulanic_acid,clsi,spec,0.723404255319149
Only-Count,amoxicillin_clavulanic_acid,clsi,sens,0.7142857142857143
Only-Count,amoxicillin_clavulanic_acid,clsi,ppv,0.5357142857142858
Only-Count,amoxicillin_clavulanic_acid,clsi,npv,0.85
Only-Count,amoxicillin_clavulanic_acid,clsi,accuracy,0.7205882352941176
Only-Count,amoxicillin_clavulanic_acid,clsi,f_meas,0.6122448979591837
Only-Count,ampicillin,clsi,spec,0.8660714285714286
Only-Count,ampicillin,clsi,sens,0.9166666666666666
Only-Count,ampicillin,clsi,ppv,0.42307692307692313
Only-Count,ampicillin,clsi,npv,0.9897959183673469
Only-Count,ampicillin,clsi,accuracy,0.8709677419354839
Only-Count,ampicillin,clsi,f_meas,0.5789473684210527
Only-Count,cefazolin,clsi,spec,0.7272727272727273
Only-Count,cefazolin,clsi,sens,0.88
Only-Count,cefazolin,clsi,ppv,0.7857142857142858
Only-Count,cefazolin,clsi,npv,0.8421052631578948
Only-Count,cefazolin,clsi,accuracy,0.8085106382978723
Only-Count,cefazolin,clsi,f_meas,0.830188679245283
Only-Count,cefovecin,clsi,spec,1
Only-Count,cefovecin,clsi,sens,0.8571428571428571
