gene,gene_type,sum,prop
mdf(A),chromosome,976,0.9959183673469387
blaEC,chromosome,709,0.7234693877551021
IncFIB(AP001918),plasmid,508,0.5183673469387755
tet(34),chromosome,484,0.49387755102040815
IncFIC(FII),plasmid,441,0.45
ColRNAI,plasmid,354,0.36122448979591837
blaEC-5,chromosome,307,0.31326530612244896
blaEC-18,chromosome,269,0.27448979591836736
blaTEM-1,chromosome,263,0.2683673469387755
ant(3'')-Ia,chromosome,254,0.25918367346938775
sul2,chromosome,247,0.25204081632653064
aph(3'')-Ib,chromosome,243,0.2479591836734694
aph(6)-Id,chromosome,239,0.24387755102040817
blaTEM-1B,chromosome,225,0.22959183673469388
tet(A),chromosome,216,0.22040816326530613
Col(MG828),plasmid,180,0.1836734693877551
Col156,plasmid,180,0.1836734693877551
tet(B),chromosome,180,0.1836734693877551
IncI1_Alpha,plasmid,160,0.16326530612244897
IncFIA,plasmid,142,0.14489795918367346
sul1,chromosome,136,0.13877551020408163
qacEdelta1,chromosome,126,0.12857142857142856
aph(3')-Ia,chromosome,124,0.12653061224489795
aadA1,chromosome,113,0.11530612244897959
blaEC-13,chromosome,107,0.10918367346938776
floR,chromosome,106,0.10816326530612246
IncX1,plasmid,97,0.09897959183673469
blaCMY-2,chromosome,93,0.09489795918367347
IncFII,plasmid,86,0.08775510204081632
blaEC-15,chromosome,77,0.07857142857142857
aadA5,chromosome,74,0.07551020408163266
dfrA17,chromosome,73,0.07448979591836735
Col440I,plasmid,72,0.07346938775510205
IncQ1,plasmid,66,0.0673469387755102
aac(3)-IId,chromosome,64,0.0653061224489796
IncY,plasmid,63,0.06428571428571428
aadA2,chromosome,62,0.06326530612244897
mph(A),chromosome,61,0.06224489795918367
IncB/O/K/Z,plasmid,56,0.05714285714285714
IncI2_Delta,plasmid,56,0.05714285714285714
sul3,chromosome,54,0.05510204081632653
qacL,chromosome,53,0.05408163265306123
p0111,plasmid,52,0.053061224489795916
blaEC-8,chromosome,51,0.05204081632653061
IncFIA(HI1)_HI1,plasmid,50,0.05102040816326531
IncFII(29)_pUTI89,plasmid,50,0.05102040816326531
mef(B),chromosome,50,0.05102040816326531
IncFII(pHN7A8)_pHN7A8,plasmid,47,0.04795918367346939
IncFII(pRSB107)_pRSB107,plasmid,47,0.04795918367346939
dfrA12,chromosome,43,0.04387755102040816
Col440II,plasmid,42,0.04285714285714286
Col8282,plasmid,42,0.04285714285714286
aac(3)-VIa,chromosome,41,0.04183673469387755
catA1,chromosome,41,0.04183673469387755
cmlA1,chromosome,40,0.04081632653061224
dfrA14,chromosome,39,0.03979591836734694
IncFII(pCoo)_pCoo,plasmid,38,0.03877551020408163
dfrA1,chromosome,37,0.03775510204081633
blaEC-19,chromosome,36,0.036734693877551024
IncX3,plasmid,36,0.036734693877551024
IncX4,plasmid,36,0.036734693877551024
pESA2,plasmid,34,0.03469387755102041
ColpVC,plasmid,33,0.0336734693877551
aac(3)-IIa,chromosome,29,0.02959183673469388
blaCTX-M-55,chromosome,29,0.02959183673469388
IncHI2A,plasmid,29,0.02959183673469388
IncHI2,plasmid,28,0.02857142857142857
RepA_pKPC-CAV1321,plasmid,28,0.02857142857142857
IncHI1A,plasmid,27,0.027551020408163266
IncHI1B(R27)_R27,plasmid,26,0.026530612244897958
IncN,plasmid,26,0.026530612244897958
tet(M),chromosome,26,0.026530612244897958
IncA/C2,plasmid,25,0.025510204081632654
lnu(F),chromosome,24,0.024489795918367346
aadA12,chromosome,23,0.02346938775510204
aph(3')-Ia0,chromosome,22,0.022448979591836733
blaCTX-M-15,chromosome,22,0.022448979591836733
IncFIB(pKPHS1)_pKPHS1,plasmid,22,0.022448979591836733
catB3,chromosome,20,0.02040816326530612
blaOXA-1,chromosome,19,0.019387755102040816
IncFIB(pHCM2)_pHCM2,plasmid,19,0.019387755102040816
IncFII(pSE11)_pSE11,plasmid,19,0.019387755102040816
aadA22,chromosome,18,0.018367346938775512
dfrA5,chromosome,18,0.018367346938775512
IncR,plasmid,18,0.018367346938775512
blaCTX-M-1,chromosome,17,0.017346938775510204
blaTEM-150,chromosome,17,0.017346938775510204
blaTEM-1A,chromosome,17,0.017346938775510204
Col(BS512),plasmid,17,0.017346938775510204
sat2,chromosome,17,0.017346938775510204
sat2_gen,chromosome,17,0.017346938775510204
aac(6')-Ib-cr,chromosome,16,0.0163265306122449
catA2,chromosome,15,0.015306122448979591
aac(3)-Ib,chromosome,14,0.014285714285714285
aac(6')-Ib-cr5,chromosome,14,0.014285714285714285
blaTEM,chromosome,14,0.014285714285714285
IncFIB(K)_Kpn3,plasmid,14,0.014285714285714285
qacE,chromosome,14,0.014285714285714285
qnrB19,chromosome,14,0.014285714285714285
sul15,chromosome,14,0.014285714285714285
bleO,chromosome,13,0.013265306122448979
fosA7,chromosome,13,0.013265306122448979
IncHI1B(CIT)_pNDM-CIT,plasmid,12,0.012244897959183673
IncI_Gamma,plasmid,12,0.012244897959183673
sul10,chromosome,12,0.012244897959183673
aac(3)-IIe,chromosome,11,0.011224489795918367
blaTEM-104,chromosome,11,0.011224489795918367
IncFIB(pB171)_pB171,plasmid,11,0.011224489795918367
qnrS1,chromosome,11,0.011224489795918367
tet(C),chromosome,11,0.011224489795918367
aac(3)-II,chromosome,10,0.01020408163265306
aadA6,chromosome,10,0.01020408163265306
ant(2'')-Ia,chromosome,10,0.01020408163265306
ant(3'')-Ii-aac(6')-IId,chromosome,10,0.01020408163265306
aph(3')-IIa,chromosome,10,0.01020408163265306
ARR-3,chromosome,10,0.01020408163265306
blaCTX-M-14,chromosome,10,0.01020408163265306
dfrA10,chromosome,10,0.01020408163265306
IncFII(pCRY)_pCRY,plasmid,10,0.01020408163265306
aadA11,chromosome,9,0.009183673469387756
arr,chromosome,9,0.009183673469387756
blaTEM-1C,chromosome,9,0.009183673469387756
blaTEM-235,chromosome,9,0.009183673469387756
erm(B),chromosome,9,0.009183673469387756
erm(B)8,chromosome,9,0.009183673469387756
fosA7.5,chromosome,9,0.009183673469387756
aac(3)-IVa,chromosome,8,0.00816326530612245
aph(4)-Ia,chromosome,8,0.00816326530612245
blaSHV-12,chromosome,8,0.00816326530612245
ere(A),chromosome,8,0.00816326530612245
aac(3)-IIb,chromosome,7,0.007142857142857143
aac(6')-IIc,chromosome,7,0.007142857142857143
arr-269927220,chromosome,7,0.007142857142857143
arr-3,chromosome,7,0.007142857142857143
ble,chromosome,7,0.007142857142857143
ble_Tn5,chromosome,7,0.007142857142857143
Col(MGD2),plasmid,7,0.007142857142857143
Col(MP18),plasmid,7,0.007142857142857143
IncP1,plasmid,7,0.007142857142857143
qacG2,chromosome,7,0.007142857142857143
tet(D),chromosome,7,0.007142857142857143
aac(6')-Ib,chromosome,6,0.006122448979591836
aac(6')-Ib4,chromosome,6,0.006122448979591836
aadA17,chromosome,6,0.006122448979591836
blaCTX-M-27,chromosome,6,0.006122448979591836
blaTEM-105,chromosome,6,0.006122448979591836
ColE10,plasmid,6,0.006122448979591836
dfrA7,chromosome,6,0.006122448979591836
mph(E),chromosome,6,0.006122448979591836
msr(E),chromosome,6,0.006122448979591836
rmtE,chromosome,6,0.006122448979591836
rmtE1,chromosome,6,0.006122448979591836
aadA25,chromosome,5,0.00510204081632653
aph(6)-Ic,chromosome,5,0.00510204081632653
dfrA19,chromosome,5,0.00510204081632653
mcr-9,chromosome,5,0.00510204081632653
mcr-9.1,chromosome,5,0.00510204081632653
aac(3)-IV,chromosome,4,0.004081632653061225
blaCMY,chromosome,4,0.004081632653061225
blaHER-3,chromosome,4,0.004081632653061225
blaHERA-3,chromosome,4,0.004081632653061225
blaTEM-102,chromosome,4,0.004081632653061225
blaTEM-106,chromosome,4,0.004081632653061225
blaTEM-135,chromosome,4,0.004081632653061225
cmlA,chromosome,4,0.004081632653061225
cmlA5,chromosome,4,0.004081632653061225
dfrA36,chromosome,4,0.004081632653061225
dfrA8,chromosome,4,0.004081632653061225
IncX9,plasmid,4,0.004081632653061225
lnu(G),chromosome,4,0.004081632653061225
sul24,chromosome,4,0.004081632653061225
aadA7,chromosome,3,0.003061224489795918
arr-2,chromosome,3,0.003061224489795918
blaCARB-2,chromosome,3,0.003061224489795918
blaTEM-141,chromosome,3,0.003061224489795918
IncI2,plasmid,3,0.003061224489795918
oqxB,chromosome,3,0.003061224489795918
pENTAS02,plasmid,3,0.003061224489795918
rep134_rep(pPI2),plasmid,3,0.003061224489795918
aac(3)-Ib-aac(6')-Ib',chromosome,2,0.0020408163265306124
aac(3)-IIg,chromosome,2,0.0020408163265306124
aac(6')-Ib3,chromosome,2,0.0020408163265306124
aph(3')-IIb,chromosome,2,0.0020408163265306124
armA,chromosome,2,0.0020408163265306124
arsB-mob,chromosome,2,0.0020408163265306124
blaA_Mtub,chromosome,2,0.0020408163265306124
blaCMY-107,chromosome,2,0.0020408163265306124
blaCMY-130,chromosome,2,0.0020408163265306124
blaCTX-M,chromosome,2,0.0020408163265306124
blaCTX-M-32,chromosome,2,0.0020408163265306124
blaI_of_Z,chromosome,2,0.0020408163265306124
blaLAP-2,chromosome,2,0.0020408163265306124
blaROB-1,chromosome,2,0.0020408163265306124
blaTEM-101,chromosome,2,0.0020408163265306124
blaTEM-12,chromosome,2,0.0020408163265306124
blaTEM-1D,chromosome,2,0.0020408163265306124
Col3M,plasmid,2,0.0020408163265306124
crpP,chromosome,2,0.0020408163265306124
dfrA16,chromosome,2,0.0020408163265306124
IncFII(pAMA1167-NDM-5)_pAMA1167-NDM-5,plasmid,2,0.0020408163265306124
IncX2,plasmid,2,0.0020408163265306124
mef(C),chromosome,2,0.0020408163265306124
mph(G),chromosome,2,0.0020408163265306124
oqxB9,chromosome,2,0.0020408163265306124
qnrS2,chromosome,2,0.0020408163265306124
A7J112581,chromosome,1,0.0010204081632653062
aac(3)-Ic,chromosome,1,0.0010204081632653062
aac(6')-Ib-AKT,chromosome,1,0.0010204081632653062
aadA10,chromosome,1,0.0010204081632653062
aadA13,chromosome,1,0.0010204081632653062
aadA15,chromosome,1,0.0010204081632653062
blaA,chromosome,1,0.0010204081632653062
blaBIL-1,chromosome,1,0.0010204081632653062
blaCFE-1,chromosome,1,0.0010204081632653062
blaCMY-113,chromosome,1,0.0010204081632653062
blaCMY-14,chromosome,1,0.0010204081632653062
blaCMY-40,chromosome,1,0.0010204081632653062
blaCMY-42,chromosome,1,0.0010204081632653062
blaCMY-50,chromosome,1,0.0010204081632653062
blaCTX-M-101,chromosome,1,0.0010204081632653062
blaCTX-M-103,chromosome,1,0.0010204081632653062
blaCTX-M-116,chromosome,1,0.0010204081632653062
blaCTX-M-138,chromosome,1,0.0010204081632653062
blaCTX-M-158,chromosome,1,0.0010204081632653062
blaCTX-M-65,chromosome,1,0.0010204081632653062
blaI,chromosome,1,0.0010204081632653062
blaOXA-10,chromosome,1,0.0010204081632653062
blaOXA-114g,chromosome,1,0.0010204081632653062
blaOXA-364,chromosome,1,0.0010204081632653062
blaOXA-395,chromosome,1,0.0010204081632653062
blaOXA-60,chromosome,1,0.0010204081632653062
blaOXA-60b,chromosome,1,0.0010204081632653062
blaOXA-787,chromosome,1,0.0010204081632653062
blaPAO,chromosome,1,0.0010204081632653062
blaPC1,chromosome,1,0.0010204081632653062
blaPDC-113,chromosome,1,0.0010204081632653062
blaR1,chromosome,1,0.0010204081632653062
blaROB,chromosome,1,0.0010204081632653062
blaROB-2,chromosome,1,0.0010204081632653062
blaTEM-112,chromosome,1,0.0010204081632653062
blaTEM-185,chromosome,1,0.0010204081632653062
blaTEM-32,chromosome,1,0.0010204081632653062
blaTEM-33,chromosome,1,0.0010204081632653062
blaTEM-34,chromosome,1,0.0010204081632653062
blaTEM-76,chromosome,1,0.0010204081632653062
blaZ,chromosome,1,0.0010204081632653062
blaZ01,chromosome,1,0.0010204081632653062
blaZ8,chromosome,1,0.0010204081632653062
cml,chromosome,1,0.0010204081632653062
cmlA6,chromosome,1,0.0010204081632653062
Col(KPHS6),plasmid,1,0.0010204081632653062
Col(Ye4449),plasmid,1,0.0010204081632653062
dfrA15,chromosome,1,0.0010204081632653062
dfrA23,chromosome,1,0.0010204081632653062
dfrA34,chromosome,1,0.0010204081632653062
erm(37),chromosome,1,0.0010204081632653062
erm(42),chromosome,1,0.0010204081632653062
erm(F),chromosome,1,0.0010204081632653062
fosA3,chromosome,1,0.0010204081632653062
IncFII(pMET)_pMET1,plasmid,1,0.0010204081632653062
IncL/M,plasmid,1,0.0010204081632653062
IncL/M(pMU407)_pMU407,plasmid,1,0.0010204081632653062
IncL/M(pOXA-48)_pOXA-48,plasmid,1,0.0010204081632653062
IncP6,plasmid,1,0.0010204081632653062
oqxB12,chromosome,1,0.0010204081632653062
oqxB15,chromosome,1,0.0010204081632653062
otr(A),chromosome,1,0.0010204081632653062
penA-A_Burk,chromosome,1,0.0010204081632653062
penI_Bp,chromosome,1,0.0010204081632653062
pSL483,plasmid,1,0.0010204081632653062
qnrB10,chromosome,1,0.0010204081632653062
qnrB2,chromosome,1,0.0010204081632653062
qnrVC4,chromosome,1,0.0010204081632653062
rep210_p020(pLGA251),plasmid,1,0.0010204081632653062
rep217_rep(pLNU8),plasmid,1,0.0010204081632653062
rep219_rep(pLNU7),plasmid,1,0.0010204081632653062
rep7a_rep(pKH7),plasmid,1,0.0010204081632653062
rep7a_repD(pK214),plasmid,1,0.0010204081632653062
rep7b_rep(pVGA),plasmid,1,0.0010204081632653062
repUS43_CDS12738(DOp1),plasmid,1,0.0010204081632653062
rmtB,chromosome,1,0.0010204081632653062
rmtB1,chromosome,1,0.0010204081632653062
rph,chromosome,1,0.0010204081632653062
smr,chromosome,1,0.0010204081632653062
spw,chromosome,1,0.0010204081632653062
sul19,chromosome,1,0.0010204081632653062
sul28,chromosome,1,0.0010204081632653062
tet(H),chromosome,1,0.0010204081632653062
